Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    DOSPUNTOS
    NULO
    RNULL

Grammar

Rule 0     S' -> init
    IGUALIGUAL      reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    DIFERENTE       reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    AND             reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    OR              reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    MENOSMENOS      reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    MASMAS          reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    PUNTOCOMA       reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    error           reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RPRINT          reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RVAR            reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    ID              reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RIF             reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RWHILE          reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RFOR            reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RBREAK          reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RCONTINUE       reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RMAIN           reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    RFUNC           reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    $end            reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    LLAVEC          reduce using rule 50 (expresion -> expresion MENORQUE expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78

  ! MAS             [ reduce using rule 50 (expresion -> expresion MENORQUE expresion .) ]
  ! MENOS           [ reduce using rule 50 (expresion -> expresion MENORQUE expresion .) ]
  ! POR             [ reduce using rule 50 (expresion -> expresion MENORQUE expresion .) ]
  ! DIV             [ reduce using rule 50 (expresion -> expresion MENORQUE expresion .) ]
  ! MOD             [ reduce using rule 50 (expresion -> expresion MENORQUE expresion .) ]
  ! POT             [ reduce using rule 50 (expresion -> expresion MENORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 105

    (51) expresion -> expresion MAYORQUE expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    MENORQUE        reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    MAYORQUE        reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    MENORIGUAL      reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    MAYORIGUAL      reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    IGUALIGUAL      reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    DIFERENTE       reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    AND             reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    OR              reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    MENOSMENOS      reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    MASMAS          reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    PUNTOCOMA       reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    error           reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RPRINT          reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RVAR            reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    ID              reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RIF             reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RFOR            reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RBREAK          reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RCONTINUE       reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RMAIN           reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 51 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78

  ! MAS             [ reduce using rule 51 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 51 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 51 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 51 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 51 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 51 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 106

    (52) expresion -> expresion MENORIGUAL expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
    (51) expresion -> expresion . MAYORQUE expresion
    (52) expresion -> expresion . MENORIGUAL expresion
    (53) expresion -> expresion . MAYORIGUAL expresion
    (54) expresion -> expresion . IGUALIGUAL expresion
    (55) expresion -> expresion . DIFERENTE expresion
    (56) expresion -> expresion . AND expresion
    (57) expresion -> expresion . OR expresion
    (60) expresion -> expresion . MENOSMENOS
    (61) expresion -> expresion . MASMAS

    PARC            reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    MENOSMENOS      reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    MASMAS          reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 73
    MENOS           shift and go to state 74
    POR             shift and go to state 75
    DIV             shift and go to state 76
    MOD             shift and go to state 77
    POT             shift and go to state 78

  ! MAS             [ reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 52 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 79 ]
  ! MAYORQUE        [ shift and go to state 80 ]
  ! MENORIGUAL      [ shift and go to state 81 ]
  ! MAYORIGUAL      [ shift and go to state 82 ]
  ! IGUALIGUAL      [ shift and go to state 83 ]
  ! DIFERENTE       [ shift and go to state 84 ]
  ! AND             [ shift and go to state 85 ]
  ! OR              [ shift and go to state 86 ]
  ! MENOSMENOS      [ shift and go to state 87 ]
  ! MASMAS          [ shift and go to state 88 ]


state 107

    (53) expresion -> expresion MAYORIGUAL expresion .
    (44) expresion -> expresion . MAS expresion
    (45) expresion -> expresion . MENOS expresion
    (46) expresion -> expresion . POR expresion
    (47) expresion -> expresion . DIV expresion
    (48) expresion -> expresion . MOD expresion
    (49) expresion -> expresion . POT expresion
    (50) expresion -> expresion . MENORQUE expresion
