Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
  ! OR              [ shift and go to state 95 ]
  ! MENOSMENOS      [ shift and go to state 96 ]
  ! MASMAS          [ shift and go to state 97 ]


state 120

    (63) expresion -> expresion DIV expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PARC            reduce using rule 63 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 63 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 63 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 63 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 63 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 63 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 63 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 63 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 63 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 63 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 63 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 63 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 63 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 63 (expresion -> expresion DIV expresion .)
    MENOSMENOS      reduce using rule 63 (expresion -> expresion DIV expresion .)
    MASMAS          reduce using rule 63 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 63 (expresion -> expresion DIV expresion .)
    error           reduce using rule 63 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 63 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 63 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 63 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 63 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 63 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 63 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 63 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 63 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 63 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 63 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 63 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 63 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 63 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 63 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 63 (expresion -> expresion DIV expresion .)
    COMA            reduce using rule 63 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 63 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 87

  ! POT             [ reduce using rule 63 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 88 ]
  ! MAYORQUE        [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! MENOSMENOS      [ shift and go to state 96 ]
  ! MASMAS          [ shift and go to state 97 ]


state 121

    (64) expresion -> expresion MOD expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PARC            reduce using rule 64 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 64 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 64 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 64 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 64 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 64 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 64 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 64 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 64 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 64 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 64 (expresion -> expresion MOD expresion .)
    MENOSMENOS      reduce using rule 64 (expresion -> expresion MOD expresion .)
    MASMAS          reduce using rule 64 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 64 (expresion -> expresion MOD expresion .)
    error           reduce using rule 64 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 64 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 64 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 64 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 64 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 64 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 64 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 64 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 64 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 64 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 64 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 64 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 64 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 64 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 64 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 64 (expresion -> expresion MOD expresion .)
    COMA            reduce using rule 64 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 64 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 87

  ! POT             [ reduce using rule 64 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 82 ]
  ! MENOS           [ shift and go to state 83 ]
  ! POR             [ shift and go to state 84 ]
  ! DIV             [ shift and go to state 85 ]
  ! MOD             [ shift and go to state 86 ]
  ! MENORQUE        [ shift and go to state 88 ]
  ! MAYORQUE        [ shift and go to state 89 ]
  ! MENORIGUAL      [ shift and go to state 90 ]
  ! MAYORIGUAL      [ shift and go to state 91 ]
  ! IGUALIGUAL      [ shift and go to state 92 ]
  ! DIFERENTE       [ shift and go to state 93 ]
  ! AND             [ shift and go to state 94 ]
  ! OR              [ shift and go to state 95 ]
  ! MENOSMENOS      [ shift and go to state 96 ]
  ! MASMAS          [ shift and go to state 97 ]


state 122

    (65) expresion -> expresion POT expresion .
    (60) expresion -> expresion . MAS expresion
    (61) expresion -> expresion . MENOS expresion
    (62) expresion -> expresion . POR expresion
    (63) expresion -> expresion . DIV expresion
    (64) expresion -> expresion . MOD expresion
    (65) expresion -> expresion . POT expresion
    (66) expresion -> expresion . MENORQUE expresion
    (67) expresion -> expresion . MAYORQUE expresion
    (68) expresion -> expresion . MENORIGUAL expresion
    (69) expresion -> expresion . MAYORIGUAL expresion
    (70) expresion -> expresion . IGUALIGUAL expresion
    (71) expresion -> expresion . DIFERENTE expresion
    (72) expresion -> expresion . AND expresion
    (73) expresion -> expresion . OR expresion
    (76) expresion -> expresion . MENOSMENOS
    (77) expresion -> expresion . MASMAS

    PARC            reduce using rule 65 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 65 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 65 (expresion -> expresion POT expresion .)
    POR             reduce using rule 65 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 65 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 65 (expresion -> expresion POT expresion .)
    POT             reduce using rule 65 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 65 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 65 (expresion -> expresion POT expresion .)
    MENORIGUAL      reduce using rule 65 (expresion -> expresion POT expresion .)
    MAYORIGUAL      reduce using rule 65 (expresion -> expresion POT expresion .)
    IGUALIGUAL      reduce using rule 65 (expresion -> expresion POT expresion .)
    DIFERENTE       reduce using rule 65 (expresion -> expresion POT expresion .)
    AND             reduce using rule 65 (expresion -> expresion POT expresion .)
    OR              reduce using rule 65 (expresion -> expresion POT expresion .)
    MENOSMENOS      reduce using rule 65 (expresion -> expresion POT expresion .)
    MASMAS          reduce using rule 65 (expresion -> expresion POT expresion .)
    PUNTOCOMA       reduce using rule 65 (expresion -> expresion POT expresion .)
    error           reduce using rule 65 (expresion -> expresion POT expresion .)
    RPRINT          reduce using rule 65 (expresion -> expresion POT expresion .)
    RVAR            reduce using rule 65 (expresion -> expresion POT expresion .)
    ID              reduce using rule 65 (expresion -> expresion POT expresion .)
    RIF             reduce using rule 65 (expresion -> expresion POT expresion .)
    RSWITCH         reduce using rule 65 (expresion -> expresion POT expresion .)
    RWHILE          reduce using rule 65 (expresion -> expresion POT expresion .)
    RFOR            reduce using rule 65 (expresion -> expresion POT expresion .)
    RBREAK          reduce using rule 65 (expresion -> expresion POT expresion .)
    RCONTINUE       reduce using rule 65 (expresion -> expresion POT expresion .)
    RMAIN           reduce using rule 65 (expresion -> expresion POT expresion .)
    RFUNC           reduce using rule 65 (expresion -> expresion POT expresion .)
    $end            reduce using rule 65 (expresion -> expresion POT expresion .)
    LLAVEC          reduce using rule 65 (expresion -> expresion POT expresion .)
