Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO
    RBOOLEAN
    RFLOAT
    RINT
    RSTRING

Grammar

Rule 0     S' -> init
    error           reduce using rule 51 (expresion -> expresion POR expresion .)
    RPRINT          reduce using rule 51 (expresion -> expresion POR expresion .)
    RVAR            reduce using rule 51 (expresion -> expresion POR expresion .)
    ID              reduce using rule 51 (expresion -> expresion POR expresion .)
    RIF             reduce using rule 51 (expresion -> expresion POR expresion .)
    RSWITCH         reduce using rule 51 (expresion -> expresion POR expresion .)
    RWHILE          reduce using rule 51 (expresion -> expresion POR expresion .)
    RFOR            reduce using rule 51 (expresion -> expresion POR expresion .)
    RBREAK          reduce using rule 51 (expresion -> expresion POR expresion .)
    RCONTINUE       reduce using rule 51 (expresion -> expresion POR expresion .)
    RMAIN           reduce using rule 51 (expresion -> expresion POR expresion .)
    RFUNC           reduce using rule 51 (expresion -> expresion POR expresion .)
    $end            reduce using rule 51 (expresion -> expresion POR expresion .)
    LLAVEC          reduce using rule 51 (expresion -> expresion POR expresion .)
    RDEFAULT        reduce using rule 51 (expresion -> expresion POR expresion .)
    RCASE           reduce using rule 51 (expresion -> expresion POR expresion .)
    DOSPUNTOS       reduce using rule 51 (expresion -> expresion POR expresion .)
    POT             shift and go to state 84

  ! POT             [ reduce using rule 51 (expresion -> expresion POR expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 108

    (52) expresion -> expresion DIV expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 52 (expresion -> expresion DIV expresion .)
    MAS             reduce using rule 52 (expresion -> expresion DIV expresion .)
    MENOS           reduce using rule 52 (expresion -> expresion DIV expresion .)
    POR             reduce using rule 52 (expresion -> expresion DIV expresion .)
    DIV             reduce using rule 52 (expresion -> expresion DIV expresion .)
    MOD             reduce using rule 52 (expresion -> expresion DIV expresion .)
    MENORQUE        reduce using rule 52 (expresion -> expresion DIV expresion .)
    MAYORQUE        reduce using rule 52 (expresion -> expresion DIV expresion .)
    MENORIGUAL      reduce using rule 52 (expresion -> expresion DIV expresion .)
    MAYORIGUAL      reduce using rule 52 (expresion -> expresion DIV expresion .)
    IGUALIGUAL      reduce using rule 52 (expresion -> expresion DIV expresion .)
    DIFERENTE       reduce using rule 52 (expresion -> expresion DIV expresion .)
    AND             reduce using rule 52 (expresion -> expresion DIV expresion .)
    OR              reduce using rule 52 (expresion -> expresion DIV expresion .)
    MENOSMENOS      reduce using rule 52 (expresion -> expresion DIV expresion .)
    MASMAS          reduce using rule 52 (expresion -> expresion DIV expresion .)
    PUNTOCOMA       reduce using rule 52 (expresion -> expresion DIV expresion .)
    error           reduce using rule 52 (expresion -> expresion DIV expresion .)
    RPRINT          reduce using rule 52 (expresion -> expresion DIV expresion .)
    RVAR            reduce using rule 52 (expresion -> expresion DIV expresion .)
    ID              reduce using rule 52 (expresion -> expresion DIV expresion .)
    RIF             reduce using rule 52 (expresion -> expresion DIV expresion .)
    RSWITCH         reduce using rule 52 (expresion -> expresion DIV expresion .)
    RWHILE          reduce using rule 52 (expresion -> expresion DIV expresion .)
    RFOR            reduce using rule 52 (expresion -> expresion DIV expresion .)
    RBREAK          reduce using rule 52 (expresion -> expresion DIV expresion .)
    RCONTINUE       reduce using rule 52 (expresion -> expresion DIV expresion .)
    RMAIN           reduce using rule 52 (expresion -> expresion DIV expresion .)
    RFUNC           reduce using rule 52 (expresion -> expresion DIV expresion .)
    $end            reduce using rule 52 (expresion -> expresion DIV expresion .)
    LLAVEC          reduce using rule 52 (expresion -> expresion DIV expresion .)
    RDEFAULT        reduce using rule 52 (expresion -> expresion DIV expresion .)
    RCASE           reduce using rule 52 (expresion -> expresion DIV expresion .)
    DOSPUNTOS       reduce using rule 52 (expresion -> expresion DIV expresion .)
    POT             shift and go to state 84

  ! POT             [ reduce using rule 52 (expresion -> expresion DIV expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 109

    (53) expresion -> expresion MOD expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 53 (expresion -> expresion MOD expresion .)
    MAS             reduce using rule 53 (expresion -> expresion MOD expresion .)
    MENOS           reduce using rule 53 (expresion -> expresion MOD expresion .)
    POR             reduce using rule 53 (expresion -> expresion MOD expresion .)
    DIV             reduce using rule 53 (expresion -> expresion MOD expresion .)
    MOD             reduce using rule 53 (expresion -> expresion MOD expresion .)
    MENORQUE        reduce using rule 53 (expresion -> expresion MOD expresion .)
    MAYORQUE        reduce using rule 53 (expresion -> expresion MOD expresion .)
    MENORIGUAL      reduce using rule 53 (expresion -> expresion MOD expresion .)
    MAYORIGUAL      reduce using rule 53 (expresion -> expresion MOD expresion .)
    IGUALIGUAL      reduce using rule 53 (expresion -> expresion MOD expresion .)
    DIFERENTE       reduce using rule 53 (expresion -> expresion MOD expresion .)
    AND             reduce using rule 53 (expresion -> expresion MOD expresion .)
    OR              reduce using rule 53 (expresion -> expresion MOD expresion .)
    MENOSMENOS      reduce using rule 53 (expresion -> expresion MOD expresion .)
    MASMAS          reduce using rule 53 (expresion -> expresion MOD expresion .)
    PUNTOCOMA       reduce using rule 53 (expresion -> expresion MOD expresion .)
    error           reduce using rule 53 (expresion -> expresion MOD expresion .)
    RPRINT          reduce using rule 53 (expresion -> expresion MOD expresion .)
    RVAR            reduce using rule 53 (expresion -> expresion MOD expresion .)
    ID              reduce using rule 53 (expresion -> expresion MOD expresion .)
    RIF             reduce using rule 53 (expresion -> expresion MOD expresion .)
    RSWITCH         reduce using rule 53 (expresion -> expresion MOD expresion .)
    RWHILE          reduce using rule 53 (expresion -> expresion MOD expresion .)
    RFOR            reduce using rule 53 (expresion -> expresion MOD expresion .)
    RBREAK          reduce using rule 53 (expresion -> expresion MOD expresion .)
    RCONTINUE       reduce using rule 53 (expresion -> expresion MOD expresion .)
    RMAIN           reduce using rule 53 (expresion -> expresion MOD expresion .)
    RFUNC           reduce using rule 53 (expresion -> expresion MOD expresion .)
    $end            reduce using rule 53 (expresion -> expresion MOD expresion .)
    LLAVEC          reduce using rule 53 (expresion -> expresion MOD expresion .)
    RDEFAULT        reduce using rule 53 (expresion -> expresion MOD expresion .)
    RCASE           reduce using rule 53 (expresion -> expresion MOD expresion .)
    DOSPUNTOS       reduce using rule 53 (expresion -> expresion MOD expresion .)
    POT             shift and go to state 84

  ! POT             [ reduce using rule 53 (expresion -> expresion MOD expresion .) ]
  ! MAS             [ shift and go to state 79 ]
  ! MENOS           [ shift and go to state 80 ]
  ! POR             [ shift and go to state 81 ]
  ! DIV             [ shift and go to state 82 ]
  ! MOD             [ shift and go to state 83 ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 110

    (54) expresion -> expresion POT expresion .
    (49) expresion -> expresion . MAS expresion
    (50) expresion -> expresion . MENOS expresion
    (51) expresion -> expresion . POR expresion
    (52) expresion -> expresion . DIV expresion
    (53) expresion -> expresion . MOD expresion
    (54) expresion -> expresion . POT expresion
    (55) expresion -> expresion . MENORQUE expresion
    (56) expresion -> expresion . MAYORQUE expresion
    (57) expresion -> expresion . MENORIGUAL expresion
    (58) expresion -> expresion . MAYORIGUAL expresion
    (59) expresion -> expresion . IGUALIGUAL expresion
    (60) expresion -> expresion . DIFERENTE expresion
    (61) expresion -> expresion . AND expresion
    (62) expresion -> expresion . OR expresion
    (65) expresion -> expresion . MENOSMENOS
    (66) expresion -> expresion . MASMAS

    PARC            reduce using rule 54 (expresion -> expresion POT expresion .)
    MAS             reduce using rule 54 (expresion -> expresion POT expresion .)
    MENOS           reduce using rule 54 (expresion -> expresion POT expresion .)
    POR             reduce using rule 54 (expresion -> expresion POT expresion .)
    DIV             reduce using rule 54 (expresion -> expresion POT expresion .)
    MOD             reduce using rule 54 (expresion -> expresion POT expresion .)
    POT             reduce using rule 54 (expresion -> expresion POT expresion .)
    MENORQUE        reduce using rule 54 (expresion -> expresion POT expresion .)
    MAYORQUE        reduce using rule 54 (expresion -> expresion POT expresion .)
