Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMA
    CORA
    CORC
    NULO

Grammar

Rule 0     S' -> init
    RMAIN           reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RFUNC           reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    $end            reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    LLAVEC          reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RDEFAULT        reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    RCASE           reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    DOSPUNTOS       reduce using rule 59 (expresion -> expresion MAYORQUE expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! MAS             [ reduce using rule 59 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENOS           [ reduce using rule 59 (expresion -> expresion MAYORQUE expresion .) ]
  ! POR             [ reduce using rule 59 (expresion -> expresion MAYORQUE expresion .) ]
  ! DIV             [ reduce using rule 59 (expresion -> expresion MAYORQUE expresion .) ]
  ! MOD             [ reduce using rule 59 (expresion -> expresion MAYORQUE expresion .) ]
  ! POT             [ reduce using rule 59 (expresion -> expresion MAYORQUE expresion .) ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 113

    (60) expresion -> expresion MENORIGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MENORQUE        reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAYORQUE        reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MENORIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    DIFERENTE       reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    AND             reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    OR              reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MENOSMENOS      reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MASMAS          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    error           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RPRINT          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RVAR            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    ID              reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RIF             reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RSWITCH         reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RWHILE          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RFOR            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RBREAK          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RCONTINUE       reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RMAIN           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RFUNC           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    $end            reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    LLAVEC          reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RDEFAULT        reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    RCASE           reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! MAS             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POR             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! POT             [ reduce using rule 60 (expresion -> expresion MENORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 114

    (61) expresion -> expresion MAYORIGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    MENORQUE        reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORQUE        reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    MENORIGUAL      reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    MAYORIGUAL      reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    IGUALIGUAL      reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    DIFERENTE       reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    AND             reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    OR              reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    MENOSMENOS      reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    MASMAS          reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    PUNTOCOMA       reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    error           reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RPRINT          reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RVAR            reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    ID              reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RIF             reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RSWITCH         reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RWHILE          reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RFOR            reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RBREAK          reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RCONTINUE       reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RMAIN           reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RFUNC           reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    $end            reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    LLAVEC          reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RDEFAULT        reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    RCASE           reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    DOSPUNTOS       reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .)
    MAS             shift and go to state 79
    MENOS           shift and go to state 80
    POR             shift and go to state 81
    DIV             shift and go to state 82
    MOD             shift and go to state 83
    POT             shift and go to state 84

  ! MAS             [ reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENOS           [ reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POR             [ reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! DIV             [ reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MOD             [ reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! POT             [ reduce using rule 61 (expresion -> expresion MAYORIGUAL expresion .) ]
  ! MENORQUE        [ shift and go to state 85 ]
  ! MAYORQUE        [ shift and go to state 86 ]
  ! MENORIGUAL      [ shift and go to state 87 ]
  ! MAYORIGUAL      [ shift and go to state 88 ]
  ! IGUALIGUAL      [ shift and go to state 89 ]
  ! DIFERENTE       [ shift and go to state 90 ]
  ! AND             [ shift and go to state 91 ]
  ! OR              [ shift and go to state 92 ]
  ! MENOSMENOS      [ shift and go to state 93 ]
  ! MASMAS          [ shift and go to state 94 ]


state 115

    (62) expresion -> expresion IGUALIGUAL expresion .
    (52) expresion -> expresion . MAS expresion
    (53) expresion -> expresion . MENOS expresion
    (54) expresion -> expresion . POR expresion
    (55) expresion -> expresion . DIV expresion
    (56) expresion -> expresion . MOD expresion
    (57) expresion -> expresion . POT expresion
    (58) expresion -> expresion . MENORQUE expresion
    (59) expresion -> expresion . MAYORQUE expresion
    (60) expresion -> expresion . MENORIGUAL expresion
    (61) expresion -> expresion . MAYORIGUAL expresion
    (62) expresion -> expresion . IGUALIGUAL expresion
    (63) expresion -> expresion . DIFERENTE expresion
    (64) expresion -> expresion . AND expresion
    (65) expresion -> expresion . OR expresion
    (68) expresion -> expresion . MENOSMENOS
    (69) expresion -> expresion . MASMAS

    PARC            reduce using rule 62 (expresion -> expresion IGUALIGUAL expresion .)
